Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added
	* Updated: Soul Breaker's damage calculation. [Yor] (based on Celest work)
	* Updated: Meteor Assault's cast delay: not affected by dex. [Yor]
	* Fixed: 'Hyegun' that can drop too many OCA, OBB et OPB. [Yor]
	* Removed: final ',' in mob_db.txt [Yor]
	* Moved: costum mobs from mob_db.txt to mob_db2.txt [Yor]
	* Fixed: remove nopelty flag from niflheim.gat. This citie have monsters, and this flag can be use to level up speeder [Yor]
	* Fixed: some strings lengths in script.c. [Yor]
	* Updated: gvg.txt for guild dungeons. [Yor]
	* Updated: item_avail.txt (from eAthena). [Yor]
	* Fixed: Init 'connect_member' field at starting of char-server [Yor]
	* Fixed: Chase Walk Str Bonus duration [Yor] (thanks to AppleGirl for fix on bug report)
	* Fixed: an overflow in itemdb.c. [Yor]

06/04/2005
	* Added: @changesex, to change your sex. [Yor]
	* Updated: Reduced weapon breaking chance for Overthrust. [Yor]
	* Fixed: size of maps' names in all code (16 + NULL, instead of 16 or often 32). [Yor]
	         Please, if you see an invalid size somewhere in the code about map, post on bug report.
	* Fixed: 2 memory leaks in scripts. [Yor]
	* Updated: new guild skills cannot be reused within 5 minutes of activating it. [Yor]
	* Added: more informations in @mobsearch. [Yor]
	* Added: @mobsearch to found monsters on the map. [Yor]
	* Added: @cleanmap to remove items from a map (within the desired distance). [Yor]
	* Added: @itemall/charitemall/@giveitemall to give an item to everyone. [Yor]
	* Removed: battle_config variable from mmo.h. [Yor]
	* Fixed: Add explanation/solution of crash/block with windows compilation under cygwin (readme.html). [Yor]

06/03/2005
	* Fixed: a warning at compilation. [Yor]
	* Updated: Increased skill range limitations in pc_no_footset [Yor] (thanks to eAthena team)
	* Updated: player_cloak_check_type flag [Yor]
	* Added: compression system for maps caching (from jAthena 1087): size of mapinfo file: 35Mb->1Mb [Yor]

06/02/2005
	* Fixed: use right number of items in guild storage (300->1000). [Yor]
	* Fixed: if char-srv doesn't give answer about authentification, disconnect player after 30 sec. [Yor]
	* Added: 2004-12-28 maps loading [Yor]
	* Removed: check of skill points from char-server (inside map-server at connection of a player). [Yor]
	* Fixed: don't analyse received fifo packets when player is not authentified [Yor]
	* Fixed: some checks about skills' levels/flags [Yor]
	* Added: check novice skill with check of minimum skill's points [Yor]

06/01/2005
	* Fixed: possible hack on vending [Yor]
	* Fixed: when vender sets an item to 0 zeny, auto set it to max value [Yor]
	* Fixed: possible overflow in pc_set [Yor]
	* Fixed: position of pc_checkminskill call in pc_authok function [Yor]
	* Improved: @(char)questskill GM commands. [Yor]
	* Reduced: size of struct skill. [Yor]
	* Improved: minimum skill's points are now checked in map-server. [Yor]
	* Improved: cell searching in GM commands. [Yor]

05/31/2005
	* Improved: Reduced number of SQL requests in guild management. [Yor]
	* Added: missing item_db2.txt for custom items [Yor]
	* Updated: to jAthena 1086: [Yor]
	  - new check system for map cell
	  - map cache system at load
	* Added: missing include in inter.c [Yor]
	* Improved: 'global_reg_value' table definition. [Yor]
	* Updated: a little comment in atcommand_athena.conf. [Yor]

05/30/2005
	* Added: missing packets for 2004-12-06aSakexe and 2005-01-10bSakexe [Yor]
	* Removed: skill.log and mob.log from log directory (never used). [Yor]
	* Improved: log system: [Yor]
	  - Moved map-servers's logs from char-server to inter-server.
	  - Inter-server set time of the log, not map-server.
	* Removed: gm.txt and inter.txt from log directory (never used). [Yor]

05/29/2005
	* Updated: some code for Moonlit Petals and Basilica. [Yor] (based on work of eAthena team)

05/28/2005
	* Fixed: 2 scripting crashes [Yor]
	* Updated: bug report: All bugs concerned by timers are closed. [Yor]
	                       A lot of them are now corrected. If you have new error with timer, add a new bug report.
	* Fixed: a timer error with SC_BLIND [Yor]
	* Fixed: a possible error with /ex command [Yor]

05/27/2005
	* some styling [Yor]
	* Fixed: pc skilltimer [Yor]
	* Fixed: Pressure skill (Paladin) [Yor] (thanks to [Seraphin] from freya's bug report)
	* Fixed: mob skilltimer [Yor]
	* Fixed: npc eventtimer init [Yor]
	* Fixed some skills in skill_tree.txt: [Yor] (thanks to [Tabriz] from freya's bug report)
	  - Removed: SM_SWORD skill from Alchemist and creator in skill_tree.txt
	  - Updated: CH_CHAINCRUSH (champion's skill)
	  - Updated: CG_ARROWVULCAN (clow/gypsy's skill)
	* Improved: a check in timer loop [Yor]
	* Improved: pc_delspiritball function [Yor]

05/26/2005
	* Improved: timer loop doesn't stop on a deleted timer [Yor]
	* Fixed: mob_timer_delete function: can be called to destroy itself when software is inside [Yor]
	* some styling [Yor]
	* Improved: set invincible timer deletion as MACRO [Yor]
	* Fixed: pc_calc_pvprank_timer function and pvp_timer deletion [Yor]
	* Fixed: pc_delspiritball function [Yor]
	* Fixed: deletion of follow timer (pc_follow_timer) [Yor]
	* Fixed: deletion error of pet's timers [Yor]
	* Fixed: Now generated Makefiles are checking the libcommon date [MagicalTux]
	* Fixed: @(char)job GM command with upper parameter and job_name [Yor]

05/25/2005
	* Fixed: a little skill tree calculation error [Yor]
	* Improved: skilltree GM command [Yor]
	* Fixed: some typos [Yor]
	* Added: GM level in logg off message. [Yor]
	* Fixed: invalid commit - sorry [Yor]
	* Fixed: skills saving [Yor]
	* Fixed: definition of log_trade_level in map-server (compilation error) [Yor]
	* Added: script log 'logmes' - to be compatible with eAthena scripts [Yor]
	* Improved: move logs (GM command and trades) to interserver (preparation of multi-maps) [Yor]

05/24/2005
	* Harmonized: little hamonization in char-server (between SQL and TXT versions) [Yor]
	* Improved: init some variables in login-server [Yor]
	* Improved: use SQL functions from db_mysql.c in some part of servers [Yor]
	* Added: usage of email_creation option in char-server (SQL) [Yor]
	* Fixed: incuvate value of pet at saving [Yor]
	* Fixed: packet 0x07e for 0110Bsakexe [Yor]
	* Fixed: search_character_index for SQL (char.c) [Yor]

05/23/2005
	* Harmonized: little hamonization of int_pet (SQL and TXT) [Yor]
	* Updated: Grand Peco doesn't more drop the Greatest General card [Yor]
	* Harmonized: packet 0x2b0e between SQL and TXT [Yor]
	* Fixed: timers not added in timer functions list (add_timer_func_list) [Yor]
	* Improved: clif_parse function. [Yor]

05/22/2005
	* Updated: exp calculation (jAthena 1084) [Yor]
	* Added: some functions in clif.c for future usage [Yor]
	* Updated: Backstab skill [Yor]
	* Improved: speed up (very little speedup) a part of grfio.c. [Yor]
	* Improved: don't add twice a script file. [Yor]
	* Changed: clean up socket.c. [Yor]
	* Added: comments in socket.c. [Yor]
	* Added: atcommand_storage_on_pvp_map/atcommand_gstorage_on_pvp_map option to disable/enable storage GM commands on pvp mode. [Yor]
	* Fixed: C++ code on socket.c -> C [Yor]

05/21/2005
	* Added: log_request_connection option to disable/enable logs of 'Request for connection' message (packet 0x64/0x1dd). [Yor]
	* Updated: Sacrifice skill [Yor]
	* Added: atcommand_add_local_message_info option to disable/enable (map message) display with /lb/@lb... [Yor]
	* Added: for each possible no_share options: [Yor]
	  - idle_no_share: only for idle people. (default: no)
	  - chat_no_share: only for people are in a chat room. (default: no)
	  - npc_chat_no_share: only for people speaking with a NPC (chat/script/shop). (default: yes)
	  - shop_no_share: only for people having opened a shop. (default: yes)
	  - trade_no_share: only for people in trading. (default: yes)
	* Fixed: some timers errors in the code [Yor]
	* Fixed: some timers checks [Yor]
	* Added: now, idle_no_share option work for players that are speaking with NPC or have a shop too [Yor]
	* Fixed: corrected invalid commit of timeradd function - sorry [Yor]
	* Fixed: Timeradd function (add warning about Timer id) [Yor]

05/20/2005
	* Added: default mapflags on some maps [Yor]
	* Added: finding_ore_rate option based on eAthena work [Yor]
	* Added: default values (in comments) of battle's options [Yor]
	* Added: idle_no_share option inspired from eAthena code [Yor]
	* Harmonized: some parts of int_pet.c between SQL and TXT [Yor]
	* Fixed: @grindmob code [Yor]
	* Added: the version of login-server in logs [Yor]
	* Improved: @grindmob code: don't spawn monster with no hp [Yor]

05/19/2005
	* Harmonized: some parts of int_party.c between SQL and TXT [Yor]
	* Improved: @request code [Yor]
	* Added: @grindmob GM command: Spawns different monsters at random around of the target (quantity = base level of the targer x 2; max 100). [Yor]
	* Improved: @main code [Yor]
	* Added: scripts/emblem.php : fetch emblem image from SQL database and display as PNG [Lebref & MagicalTux]
	* Fixed: default values were different between battle code and battle conf [Yor]
	* Harmonized: some parts of char.c between SQL and TXT [Yor]

05/18/2005
	* Improved: @kamigm code [Yor]
	* Corrected: readd makefile file (sorry) [Yor]
	* Updated: harmonized some parts of party code between SQL and TXT [Yor]
	* Improved: Party/guild messages [Yor]
	* Changed: @rehash/@reloadscript are now same command (why 2 differents commands for SQL and TXT?) [Yor]
	  Note: These GM commands are always bugged.
	* Fixed: deletion of reg values [Yor]
	* Fixed: incorrect message on wisp when player is not found [Yor]
	* Improved: names' searching on the map-server [Yor]
	* Improved (again): calculation of agi/vit penalty to speed up a little [Yor]

05/17/2005
	* Improved: Speed up some tests [Yor]
	* Fixed: Hammerfall usage with axes [Yor] (thanks to [ Dythe] from freya's bug report)
	* Fixed: delay of Double Strafe and arrow shower [Yor] (thanks to [Ex] from freya's bug report)
	* Improved: calculation of agi/vit penalty to speed up a little [Yor]
	* Fixed: penalty of agi and vit [Yor]
	* Improved: GM messages and wisp system: [Yor]
	  - less network usage if only 1 map-server
	* Updated: little harmonization of char.c (TXT) and char.c (SQL) [Yor]
	* Added: option 'map_is_alone' for future usage [Yor]
	* Fixed: connection error in char-server (TXT) [Yor]

05/16/2005
	* Improved: GM messages: [Yor]
	  - send immediatly to local players (speeder)
	  - don't resend to the origin server (less packets)
	* Updated: price of Horse Creast (item_db.txt) [Yor]
	* Added: message to know when server is running in debug mode [Yor]
	* Fixed: unusable cards [Yor]
	* Fixed: Frost driver [Yor]
	* Fixed: Init/delete of pets' skilltimer [Yor]
	* Added: sc_count check in skill_stop_dancing [Yor] (from [celest] code of eAthena)
	* Fixed: event timers (PC/NPC): [Yor]
	  - free timer when necessary
	  - free data of the timer at end (memory leak)
	* Fixed: addtick_timer function [Yor]
	* Added: ignore the new skill delays when chaining monk combos [Yor] (from [celest] code of eAthena)
	* Corrected: readd makefile file (sorry) [Yor]
	* Added: better information about npc errors [Yor]
	* Fixed: a skill tree calculation error [Yor]
	* Updated: freya with jAthena 1082 [Yor]
	* Added: 3 new script commands and SC_SpeedUp0 [Yor]
	* Added: options to load or not some grf file [Yor] (based on jA code)
	* Added: a battle flag to authorize gm to look hp of players [Yor] (based on jA code)

05/15/2005
	* Fixed: compilation error under win32 [Yor]

05/15/2005  ***** RELEASE 2.0.2 *****

05/15/2005
	* Fixed: some little things [Yor]

05/14/2005
	* Added: a battle flag to authorize or not clothes color changings for assassins/rogues [Yor]
	* Fixed: some experience overflows in guild [Yor] (based on work of BeoWulf for Freya's forum)
	* Fixed: @mapinfo GM command now displays all map flags [Yor]
	* Improved: in @setmapflag GM command, use specific GM command if it exists [Yor]
	* Added: @setmapflag GM command [Yor]
	* Added: some console messages about conf files reading [Yor]
	* Fixed: @marry GM command (an other error) [Yor]
	* Improved: messages file (msg_athena.conf) reading [Yor]
	* Moved: code of "count target" from pc.c to battle.c [Yor]

05/13/2005
	* Fixed: Wind Walk Max Lvl to 10. [Yor] (thanks to [Tabriz] from freya's bug report)
	* Improved: item drops like mvp drops [Yor]
	* Improved: drop with steal skill [Yor]
	* Fixed: @marry GM command [Yor]
	* Fixed: some skills can not more be casted where players/mobs can not move [Yor] (thanks to [Neoeagle] from freya's bug report)
	* Fixed: don't load import files by default [Yor]
	* Added: pet birth effect [Yor] (thanks to [Tabriz] from freya's addons forum)
	* Fixed: some possible overflows [Yor]
	* Added: More informative error on a mysql query in char.c (debugging purposes) [MagicalTux]
	* Added: addons_unload_all() set as termfunc [MagicalTux]
	* Added: MOD_UNLOAD now called in modules [MagicalTux]
	* Implemented: set_termfunc() can now register more than one fun [MagicalTux]
	* Fixed: error in battle.c [MagicalTux]
	* Added: display "Import file: <file name>" when a conf file is imported [Yor]
	* Fixed: Bonus stats of supernovice [Yor] (thanks to [Tabriz] from freya's bug report)
	* Added: warnings on invalid percent for mvp item drops [Yor]
